.class public final Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;

    new-instance v3, Ljava/lang/StringBuffer;

    invoke-direct {v3}, Ljava/lang/StringBuffer;-><init>()V

    invoke-virtual {v3, v2}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v2

    invoke-virtual {v2, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;
    :try_end_8f
    .catch Ljava/lang/Exception; {:try_start_d .. :try_end_8f} :catch_92

    move-result-object v0

    goto/16 :goto_c

    :catch_92
    move-exception v0

    move-object v0, p0

    goto/16 :goto_c
.end method

.method public static G(Ljava/lang/String;Ljava/lang/String;)V
    .registers 7

    const/4 v1, 0x0

    const/4 v0, 0x1

    :try_start_2
    invoke-static {p0, v0}, Ljavax/microedition/d/a;->y(Ljava/lang/String;Z)Ljavax/microedition/d/a;

    move-result-object v1

    invoke-virtual {p1}, Ljava/lang/String;->getBytes()[B

    move-result-object v0

    invoke-virtual {v1}, Ljavax/microedition/d/a;->Ib()I

    move-result v2

    if-lez v2, :cond_1c

    const/4 v2, 0x1

    const/4 v3, 0x0

    array-length v4, v0

    invoke-virtual {v1, v2, v0, v3, v4}, Ljavax/microedition/d/a;->c(I[BII)V
    :try_end_16
    .catch Ljava/lang/Exception; {:try_start_2 .. :try_end_16} :catch_22

    :goto_16
    if-eqz v1, :cond_1b

    :try_start_18
    invoke-static {}, Ljavax/microedition/d/a;->Ia()V
    :try_end_1b
    .catch Ljava/lang/Exception; {:try_start_18 .. :try_end_1b} :catch_37

    :cond_1b
    :goto_1b
    return-void

    :cond_1c
    const/4 v2, 0x0

    :try_start_1d
    array-length v3, v0

    invoke-virtual {v1, v0, v2, v3}, Ljavax/microedition/d/a;->k([BII)I
    :try_end_21
    .catch Ljava/lang/Exception; {:try_start_1d .. :try_end_21} :catch_22

    goto :goto_16

    :catch_22
    move-exception v0

    new-instance v2, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS.rmsSave: Exception: "

    invoke-direct {v2, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v0}, Ljava/lang/Throwable;->toString()Ljava/lang/String;

    move-result-object v0

    invoke-virtual {v2, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    goto :goto_16

    :catch_37
    move-exception v0

    new-instance v1, Ljava/lang/StringBuffer;

    const-string/jumbo v2, "PaySMS.rmsSave: Exception: "

    invoke-direct {v1, v2}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v0}, Ljava/lang/Throwable;->toString()Ljava/lang/String;

    move-result-object v0

    invoke-virtual {v1, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    goto :goto_1b
.end method

.method private static H(Ljava/lang/String;Ljava/lang/String;)Z
    .registers 7

    const/4 v2, 0x1

    const/4 v1, 0x0

    invoke-static {p0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->C(Ljava/lang/String;)Z

    move-result v0

    if-nez v0, :cond_e

    invoke-static {p1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->C(Ljava/lang/String;)Z

    move-result v0

    if-eqz v0, :cond_f

    :cond_e
    :goto_e
    return v1

    :cond_f
    invoke-virtual {p0, p1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_17

    move v1, v2

    goto :goto_e

    :cond_17
    invoke-virtual {p1}, Ljava/lang/String;->length()I

    move-result v3

    move v0, v1

    :goto_1c
    invoke-virtual {p0}, Ljava/lang/String;->length()I

    move-result v4

    sub-int/2addr v4, v3

    if-gt v0, v4, :cond_e

    add-int v4, v0, v3

    invoke-virtual {p0, v0, v4}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v4

    invoke-static {v4, p1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->I(Ljava/lang/String;Ljava/lang/String;)Z

    move-result v4

    if-eqz v4, :cond_31

    move v1, v2

    goto :goto_e

    :cond_31
    add-int/lit8 v0, v0, 0x1

    goto :goto_1c
.end method

.method private static I(Ljava/lang/String;Ljava/lang/String;)Z
    .registers 4

    if-eqz p0, :cond_4

    if-nez p1, :cond_27

    :cond_4
    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "PaySMS.equalsIgnoreCase: s1 = \'"

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v0, p0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v1, "\', s2 = \'"

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0, p1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v1, "\'"

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    const/4 v0, 0x0

    :goto_26
    return v0

    :cond_27
    invoke-virtual {p0}, Ljava/lang/String;->toUpperCase()Ljava/lang/String;

    move-result-object v0

    invoke-virtual {p1}, Ljava/lang/String;->toUpperCase()Ljava/lang/String;

    move-result-object v1

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    goto :goto_26
.end method

.method private static a([[Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;)Ljava/lang/String;
    .registers 8

    const/4 v1, 0x0

    if-eqz p2, :cond_5

    if-nez p3, :cond_7

    :cond_5
    move-object v0, v1

    :goto_6
    return-object v0

    :cond_7
    const/4 v0, 0x0

    :goto_8
    array-length v2, p0

    if-ge v0, v2, :cond_37

    aget-object v2, p0, v0

    const/4 v3, 0x2

    aget-object v2, v2, v3

    invoke-virtual {p2, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_34

    aget-object v2, p0, v0

    const/4 v3, 0x3

    aget-object v2, v2, v3

    invoke-virtual {p3, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_34

    aget-object v2, p0, v0

    const/16 v3, 0xe

    aget-object v2, v2, v3

    invoke-static {v2}, Ljava/lang/Integer;->parseInt(Ljava/lang/String;)I

    move-result v2

    if-ne v2, p1, :cond_34

    aget-object v0, p0, v0

    const/16 v1, 0x9

    aget-object v0, v0, v1

    goto :goto_6

    :cond_34
    add-int/lit8 v0, v0, 0x1

    goto :goto_8

    :cond_37
    move-object v0, v1

    goto :goto_6
.end method

.method static synthetic a(Ljava/util/Timer;)Ljava/util/Timer;
    .registers 1

    sput-object p0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nf:Ljava/util/Timer;

    return-object p0
.end method

.method public static a(Ljava/lang/String;JJ)V
    .registers 10

    const/4 v2, 0x1

    const/4 v3, 0x0

    const-string/jumbo v0, "PaySMS.init: start"

    sput-object p0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LW:Ljava/lang/String;

    sput-wide p1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LX:J

    sput-wide p3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LY:J

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/GLLib;->yl:Ljavax/microedition/midlet/d;

    const-string/jumbo v1, "PaySMS:initialize: start"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LS:Ljavax/microedition/midlet/d;

    sput v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->errorCode:I

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    if-nez v0, :cond_1f

    new-instance v0, Ljava/util/Vector;

    invoke-direct {v0}, Ljava/util/Vector;-><init>()V

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    :cond_1f
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mh:[[Ljava/lang/String;

    if-nez v0, :cond_29

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gp()[[Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mh:[[Ljava/lang/String;

    :cond_29
    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gm()V

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gs()[[Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ms:[[Ljava/lang/String;

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gt()Z

    move-result v0

    sput-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MP:Z

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gu()Z

    move-result v0

    sput-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MS:Z

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gv()Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MH:Ljava/lang/String;

    const-string/jumbo v1, ""

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_5f

    const-string/jumbo v0, "PaySMS.initialize: No previous unlock code, generate new one."

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gA()Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MH:Ljava/lang/String;

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MM:[Ljava/lang/String;

    aget-object v0, v0, v2

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MH:Ljava/lang/String;

    invoke-static {v0, v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->G(Ljava/lang/String;Ljava/lang/String;)V

    :cond_5f
    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gw()J

    move-result-wide v0

    sput-wide v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->ML:J

    sput-boolean v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mc:Z

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LZ:Ljava/lang/String;

    if-eqz v0, :cond_b1

    new-instance v0, Ljava/lang/StringBuffer;

    invoke-direct {v0}, Ljava/lang/StringBuffer;-><init>()V

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LZ:Ljava/lang/String;

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LZ:Ljava/lang/String;

    :goto_7c
    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gz()Z

    move-result v0

    if-nez v0, :cond_ad

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gq()I

    move-result v0

    if-nez v0, :cond_ad

    const-string/jumbo v0, "PaySMS.init: No previous information found."

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Me:Z

    if-eqz v0, :cond_ad

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gj()Z

    move-result v0

    if-eqz v0, :cond_ad

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->HV:Z

    if-nez v0, :cond_aa

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MM:[Ljava/lang/String;

    const/16 v1, 0x8

    aget-object v0, v0, v1

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ms:[[Ljava/lang/String;

    sget v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mm:I

    aget-object v1, v1, v2

    aget-object v1, v1, v3

    invoke-static {v0, v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->G(Ljava/lang/String;Ljava/lang/String;)V

    :cond_aa
    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gi()Z

    :cond_ad
    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gn()V

    return-void

    :cond_b1
    const-string/jumbo v0, "IAP.Version Not Set"

    goto :goto_7c
.end method

.method private static a([Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)Z
    .registers 19

    const-string/jumbo v2, "PaySMS.loadProfileConfiguration: start"

    if-nez p2, :cond_b

    const/16 v2, 0x8

    sput v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->errorCode:I

    const/4 v2, 0x0

    :goto_a
    return v2

    :cond_b
    const/4 v2, 0x0

    :goto_c
    move-object/from16 v0, p2

    array-length v3, v0

    if-ge v2, v3, :cond_30

    new-instance v3, Ljava/lang/StringBuffer;

    const-string/jumbo v4, "PaySMS.loadProfileConfiguration: profilesArgs["

    invoke-direct {v3, v4}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v3, v2}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v3

    const-string/jumbo v4, "]: "

    invoke-virtual {v3, v4}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v3

    aget-object v4, p2, v2

    invoke-virtual {v3, v4}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v3

    invoke-virtual {v3}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    add-int/lit8 v2, v2, 0x1

    goto :goto_c

    :cond_30
    const/4 v6, 0x0

    move-object/from16 v0, p2

    array-length v2, v0

    new-array v8, v2, [I

    move-object/from16 v0, p2

    array-length v2, v0

    const/16 v3, 0x11

    filled-new-array {v2, v3}, [I

    move-result-object v2

    const-class v3, Ljava/lang/String;

    invoke-static {v3, v2}, Ljava/lang/reflect/Array;->newInstance(Ljava/lang/Class;[I)Ljava/lang/Object;

    move-result-object v2

    check-cast v2, [[Ljava/lang/String;

    const/4 v4, 0x0

    move-object/from16 v0, p2

    array-length v3, v0

    new-array v9, v3, [I

    const/4 v3, 0x0

    move v7, v3

    :goto_4f
    move-object/from16 v0, p2

    array-length v3, v0

    if-ge v7, v3, :cond_d9

    const/4 v5, 0x0

    const/4 v3, 0x0

    :goto_56
    const/16 v10, 0x10

    if-ge v3, v10, :cond_72

    aget-object v10, p2, v7

    const-string/jumbo v11, ";"

    invoke-virtual {v10, v11, v5}, Ljava/lang/String;->indexOf(Ljava/lang/String;I)I

    move-result v10

    aget-object v11, p2, v7

    invoke-virtual {v11, v5, v10}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v5

    aget-object v11, v2, v7

    aput-object v5, v11, v3

    add-int/lit8 v5, v10, 0x1

    add-int/lit8 v3, v3, 0x1

    goto :goto_56

    :cond_72
    aget-object v3, v2, v7

    const/4 v5, 0x0

    aget-object v3, v3, v5

    invoke-static {v3}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bQ(Ljava/lang/String;)Z

    move-result v3

    if-eqz v3, :cond_28d

    add-int/lit8 v3, v4, 0x1

    aput v7, v9, v4

    :goto_81
    aget-object v4, v2, v7

    const/4 v5, 0x6

    aget-object v4, v4, v5

    const-string/jumbo v5, "CC"

    invoke-virtual {v4, v5}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v4

    if-eqz v4, :cond_93

    aget-object v4, v2, v7

    sput-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nv:[Ljava/lang/String;

    :cond_93
    const/4 v4, 0x0

    :goto_94
    move-object/from16 v0, p1

    array-length v5, v0

    if-ge v4, v5, :cond_28a

    aget-object v5, p1, v4

    if-eqz v5, :cond_d6

    invoke-virtual {v5}, Ljava/lang/String;->length()I

    move-result v10

    if-eqz v10, :cond_d6

    aget-object v10, v2, v7

    const/4 v11, 0x0

    aget-object v10, v10, v11

    invoke-virtual {v10, v5}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v5

    if-eqz v5, :cond_d6

    aget-object v5, v2, v7

    const/4 v10, 0x0

    aget-object v5, v5, v10

    invoke-static {v5}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bQ(Ljava/lang/String;)Z

    move-result v5

    if-nez v5, :cond_28a

    aget-object v5, v2, v7

    const/4 v10, 0x6

    aget-object v5, v5, v10

    const-string/jumbo v10, "CC"

    invoke-virtual {v5, v10}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v5

    if-nez v5, :cond_28a

    add-int/lit8 v5, v6, 0x1

    aput v7, v8, v6

    const/4 v6, 0x0

    aput-object v6, p1, v4

    move v4, v5

    :goto_cf
    add-int/lit8 v5, v7, 0x1

    move v7, v5

    move v6, v4

    move v4, v3

    goto/16 :goto_4f

    :cond_d6
    add-int/lit8 v4, v4, 0x1

    goto :goto_94

    :cond_d9
    if-eqz v4, :cond_f0

    new-array v3, v4, [[Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mg:[[Ljava/lang/String;

    const/4 v3, 0x0

    :goto_e0
    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mg:[[Ljava/lang/String;

    array-length v4, v4

    if-ge v3, v4, :cond_f0

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mg:[[Ljava/lang/String;

    aget v5, v9, v3

    aget-object v5, v2, v5

    aput-object v5, v4, v3

    add-int/lit8 v3, v3, 0x1

    goto :goto_e0

    :cond_f0
    if-nez v6, :cond_f8

    const-string/jumbo v2, "PaySMS.loadProfileConfiguration: profilesActiveCount = 0"

    const/4 v2, 0x0

    goto/16 :goto_a

    :cond_f8
    new-array v3, v6, [[Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    const/4 v3, 0x0

    :goto_fd
    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    array-length v4, v4

    if-ge v3, v4, :cond_10d

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget v5, v8, v3

    aget-object v5, v2, v5

    aput-object v5, v4, v3

    add-int/lit8 v3, v3, 0x1

    goto :goto_fd

    :cond_10d
    const/4 v3, 0x0

    :goto_10e
    if-ge v3, v6, :cond_25a

    :try_start_110
    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v4, v4, v3

    const/16 v5, 0x9

    aget-object v7, v4, v5

    const/4 v4, 0x3

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v5, v5, v3

    const/4 v8, 0x2

    aget-object v5, v5, v8

    sget-object v8, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v8, v8, v3

    const/4 v9, 0x3

    aget-object v8, v8, v9

    invoke-static {v2, v4, v5, v8}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->a([[Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;)Ljava/lang/String;

    move-result-object v4

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v5, v5, v3

    const/16 v8, 0xe

    aget-object v5, v5, v8

    invoke-static {v5}, Ljava/lang/Integer;->parseInt(Ljava/lang/String;)I

    move-result v8

    if-eqz v4, :cond_19b

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;
